32,ฝำสี,06:23.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
33,ฝำสี,06:23.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
34,ฝำสี,06:23.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
35,ฝำสี,06:23.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
36,ฝำสี,06:23.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
37,ฝำสี,06:23.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
38,ฝำสี,06:23.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
39,ฝำสี,06:23.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
40,ฝำสี,06:23.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
41,ฝำสี,06:23.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
42,ฝำสี,06:23.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
43,ฝำสี,06:24.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
44,ฝำสี,06:24.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
45,ฝำสี,06:24.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
46,ฝำสี,06:24.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
47,ฝำสี,06:24.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
48,ฝำสี,06:24.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
49,ฝำสี,06:24.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
50,ฝำสี,06:24.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
51,ฝำสี,06:24.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
52,ฝำสี,06:24.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
53,ฝำสี,06:24.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
54,ฝำสี,06:25.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
55,ฝำสี,06:25.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
56,ฝำสี,06:25.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
57,ฝำสี,06:25.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
58,ฝำสี,06:25.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
59,ฝำสี,06:25.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
60,ฝำสี,06:25.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
61,ฝำสี,06:25.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
62,ฝำสี,06:25.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
63,ฝำสี,06:25.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
64,ฝำสี,06:25.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
65,ฝำสี,06:25.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
66,ฝำสี,06:26.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
67,ฝำสี,06:26.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
68,ฝำสี,06:26.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
69,ฝำสี,06:26.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
70,ฝำสี,06:26.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
71,ฝำสี,06:26.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
72,ฝำสี,06:26.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
73,ฝำสี,06:26.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
74,ฝำสี,06:26.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
75,ฝำสี,06:26.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
76,ฝำสี,06:26.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
77,ฝำสี,06:26.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
78,ฝำสี,06:26.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
79,ฝำสี,06:26.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
80,ฝำสี,06:27.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
81,ฝำสี,06:27.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
82,ฝำสี,06:27.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
83,ฝำสี,06:27.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
84,ฝำสี,06:27.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
85,ฝำสี,06:27.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
86,ฝำสี,06:27.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
87,ฝำสี,06:27.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
88,ฝำสี,06:27.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
89,ฝำสี,06:27.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
90,ฝำสี,06:27.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
91,ฝำสี,06:27.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
92,ฝำสี,06:27.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
93,ฝำสี,06:28.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
94,ฝำสี,06:28.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
95,ฝำสี,06:28.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
96,ฝำสี,06:28.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
97,ฝำสี,06:28.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
98,ฝำสี,06:28.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
99,ฝำสี,06:28.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
100,ฝำสี,06:28.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
101,ฝำสี,06:28.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
102,ฝำสี,06:28.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
103,ฝำสี,06:28.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
104,ฝำสี,06:28.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
105,ฝำสี,06:29.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
106,ฝำสี,06:29.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
107,ฝำสี,06:29.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
108,ฝำสี,06:29.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
109,ฝำสี,06:29.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
110,ฝำสี,06:29.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
111,ฝำสี,06:29.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
112,ฝำสี,06:29.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
113,ฝำสี,06:29.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
114,ฝำสี,06:29.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
115,ฝำสี,06:29.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
116,ทขหอ,06:29.8,00 00 06 01,ฑ๊ืผึก,สýพÝึก,CAN,8,2F 60 60 00 08 00 00 00,/``0000
117,ฝำสี,06:29.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
118,ฝำสี,06:29.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
119,ฝำสี,06:30.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
120,ฝำสี,06:30.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
121,ฝำสี,06:30.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
122,ฝำสี,06:30.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
123,ฝำสี,06:30.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
124,ฝำสี,06:30.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
125,ฝำสี,06:30.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
126,ฝำสี,06:30.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
127,ฝำสี,06:30.6,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,05,
128,ฝำสี,06:30.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
129,ฝำสี,06:30.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
130,ฝำสี,06:30.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
131,ฝำสี,06:30.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
132,ฝำสี,06:31.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
133,ฝำสี,06:31.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
134,ฝำสี,06:31.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
135,ฝำสี,06:31.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
136,ฝำสี,06:31.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
137,ฝำสี,06:31.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
138,ฝำสี,06:31.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
139,ฝำสี,06:31.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
140,ฝำสี,06:31.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
141,ฝำสี,06:31.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
142,ฝำสี,06:31.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
143,ฝำสี,06:31.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
144,ฝำสี,06:31.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
145,ฝำสี,06:32.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
146,ฝำสี,06:32.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
147,ฝำสี,06:32.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
148,ฝำสี,06:32.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
149,ฝำสี,06:32.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
150,ฝำสี,06:32.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
151,ทขหอ,06:32.4,00 00 06 01,ฑ๊ืผึก,สýพÝึก,CAN,8,2B 40 60 00 06 00 00 00,+@`0000
152,ฝำสี,06:32.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
153,ฝำสี,06:32.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
154,ฝำสี,06:32.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
155,ฝำสี,06:32.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
156,ฝำสี,06:32.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
157,ฝำสี,06:32.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
158,ฝำสี,06:32.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
159,ฝำสี,06:32.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
160,ฝำสี,06:33.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
161,ฝำสี,06:33.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 14 00 00 00 00 08 00,@00000
162,ฝำสี,06:33.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
163,ฝำสี,06:33.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
164,ฝำสี,06:33.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
165,ฝำสี,06:33.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
166,ฝำสี,06:33.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
167,ฝำสี,06:33.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
168,ทขหอ,06:33.6,00 00 06 01,ฑ๊ืผึก,สýพÝึก,CAN,8,2B 40 60 00 07 00 00 00,+@`0000
169,ฝำสี,06:33.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,21 14 00 00 00 00 08 00,!00000
170,ฝำสี,06:33.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,21 14 00 00 00 00 08 00,!00000
171,ฝำสี,06:33.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,21 14 00 00 00 00 08 00,!00000
172,ฝำสี,06:33.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
173,ฝำสี,06:33.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
174,ฝำสี,06:34.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,21 14 00 00 00 00 08 00,!00000
175,ฝำสี,06:34.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,21 14 00 00 00 00 08 00,!00000
176,ฝำสี,06:34.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,21 14 00 00 00 00 08 00,!00000
177,ฝำสี,06:34.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,21 14 00 00 00 00 08 00,!00000
178,ฝำสี,06:34.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,21 14 00 00 00 00 08 00,!00000
179,ฝำสี,06:34.4,00 00 05 81,ฑ๊ืผึก,สýพÝึก,CAN,8,60 40 60 00 00 00 00 00,`@`00000
180,ฝำสี,06:34.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
181,ฝำสี,06:34.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
182,ฝำสี,06:34.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
183,ฝำสี,06:34.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
184,ฝำสี,06:34.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
185,ฝำสี,06:34.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
186,ทขหอ,06:34.9,00 00 06 01,ฑ๊ืผึก,สýพÝึก,CAN,8,2B 40 60 00 0F 00 00 00,+@`0000
187,ฝำสี,06:35.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
188,ฝำสี,06:35.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
189,ฝำสี,06:35.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
190,ฝำสี,06:35.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
191,ฝำสี,06:35.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
192,ฝำสี,06:35.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
193,ฝำสี,06:35.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
194,ฝำสี,06:35.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,23 14 00 00 00 00 08 00,#00000
195,ฝำสี,06:35.6,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,05,
196,ฝำสี,06:35.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
197,ฝำสี,06:35.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
198,ฝำสี,06:35.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
199,ฝำสี,06:35.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
200,ฝำสี,06:36.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
201,ฝำสี,06:36.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
202,ฝำสี,06:36.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
203,ฝำสี,06:36.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
204,ฝำสี,06:36.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
205,ฝำสี,06:36.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
206,ฝำสี,06:36.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
